artist_names,track_name
Tate McRae,greedy
Xavi,La Diabla
Jack Harlow,Lovin On Me
Taylor Swift,Cruel Summer
Mitski,My Love Mine All Mine
"The Weeknd, JENNIE, Lily-Rose Depp","One Of The Girls (with JENNIE, Lily Rose Depp)"
"Jung Kook, Latto",Seven (feat. Latto) (Explicit Ver.)
Doja Cat,Paint The Town Red
Xavi,La Víctima
"Peso Pluma, Anitta",BELLAKEO
Noah Kahan,Stick Season
Tyla,Water
Kenya Grace,Strangers
"Bad Bunny, Feid",PERRO NEGRO
"KAROL G, Peso Pluma",QLONA
Jung Kook,Standing Next to You
Arctic Monkeys,I Wanna Be Yours
"Feid, ATL Jacob",LUNA
"Calle 24, Chino Pacas, Fuerza Regida",Que Onda
"Fuerza Regida, Marshmello",HARLEY QUINN
"The Weeknd, Playboi Carti, Madonna",Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series)
iñigo quintero,Si No Estás
Olivia Rodrigo,vampire
Doja Cat,Agora Hills
Harry Styles,As It Was
"The Weeknd, Daft Punk",Starboy
SZA,Kill Bill
Dua Lipa,Dance The Night - From Barbie The Album
David Kushner,Daylight
Miley Cyrus,Flowers
"Maluma, Carín León",Según Quién
"cassö, RAYE, D-Block Europe",Prada
Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]"
Bad Bunny,MONACO
Dua Lipa,Houdini
"JID, 21 Savage, Baby Tate",Surround Sound (feat. 21 Savage & Baby Tate)
The Weeknd,Blinding Lights
"Peso Pluma, Junior H, Oscar Maydon",ROMPE LA DOMPE
Myke Towers,LALA
"David Guetta, Bebe Rexha",I'm Good (Blue)
"Zach Bryan, Kacey Musgraves",I Remember Everything (feat. Kacey Musgraves)
"Jung Kook, Jack Harlow",3D (feat. Jack Harlow)
"Peso Pluma, Gabito Ballesteros, Junior H",LADY GAGA
Lord Huron,The Night We Met
SZA,Snooze
The Weeknd,Die For You
"Grupo Frontera, Grupo Firme",EL AMOR DE SU VIDA
V,Love Me Again
Gunna,fukumean
"Rema, Selena Gomez",Calm Down (with Selena Gomez)
The Neighbourhood,Sweater Weather
Taylor Swift,Is It Over Now? (Taylor's Version) (From The Vault)
Quevedo,Columbia
"Luan Santana, Ana Castela",DEJA VU
Tom Odell,Another Love
"Vishal Mishra, Raj Shekhar",Pehle Bhi Main
Teddy Swims,Lose Control
Jimin,Like Crazy
Carín León,Primera Cita
"Tyler, The Creator, Kali Uchis",See You Again (feat. Kali Uchis)
Taylor Swift,Anti-Hero
"Grupo Frontera, Bad Bunny",un x100to
"Drake, Yeat",IDGAF (feat. Yeat)
"UMI, V",wherever u r (ft. V of BTS)
Vance Joy,Riptide
Nicki Minaj,FTCU
Sabrina Carpenter,Feather
Taylor Swift,Lover
"Rihanna, Calvin Harris",We Found Love
Tate McRae,exes
Lauana Prado,Me Leva Pra Casa / Escrito Nas Estrelas / Saudade - Ao Vivo
"Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse
"Eslabon Armado, Peso Pluma",Ella Baila Sola
OneRepublic,I Ain't Worried
Coldplay,Viva La Vida
Coldplay,Yellow
Travis Scott,I KNOW ?
"Metro Boomin, The Weeknd, 21 Savage",Creepin' (with The Weeknd & 21 Savage)
Jimin,Closer Than This
"Xavi, Los Dareyes De La Sierra",Poco A Poco
"Drake, Sexyy Red, SZA",Rich Baby Daddy (feat. Sexyy Red & SZA)
Olivia Rodrigo,Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes
Manuel Turizo,La Bachata
"Feid, Young Miko",CLASSY 101
Lewis Capaldi,Someone You Loved
"Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton",Can't Hold Us (feat. Ray Dalton)
a-ha,Take on Me
Bruno Mars,Locked out of Heaven
Eminem,Without Me
Kanye West,Heartless
The Weeknd,Save Your Tears
OneRepublic,Counting Stars
"Travis Scott, Playboi Carti",FE!N (feat. Playboi Carti)
The Killers,Mr. Brightside
Cigarettes After Sex,Apocalypse
"Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix
Taylor Swift,You’re Losing Me (From The Vault)
"Drake, Wizkid, Kyla",One Dance
"Jere Klein, Gittobeatz",ANDO
"Dj GBR, Mc IG, MC Ryan SP, MC PH, Mc Davi, Mc Luki, Mc Don Juan, Mc Kadu, TrapLaudo, MC GP, MC GH do 7",Let's Go 4
"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber)
Anuv Jain,Husn
Eminem,Mockingbird
Rauw Alejandro,DILUVIO
Glass Animals,Heat Waves
"The Weeknd, Lana Del Rey",Stargirl Interlude
Keane,Somewhere Only We Know
Taylor Swift,cardigan
J. Cole,No Role Modelz
Junior H,Y LLORO
Frank Ocean,Pink + White
Taylor Swift,Don’t Blame Me
Sabrina Carpenter,Nonsense
d4vd,Romantic Homicide
Kali Uchis,Moonlight
"Drake, J. Cole",First Person Shooter (feat. J. Cole)
"Arijit Singh, Shreyas Puranik, Siddharth - Garima","Satranga (From ""ANIMAL"")"
Zach Bryan,Something in the Orange
LE SSERAFIM,Perfect Night
KAROL G,AMARGURA
"JC NO BEAT, DJ F7, MC Meno Dani, Silva Mc",Maria Mariah
"Alex Favela, Grupo Marca Registrada, Joaquin Medina",ELOVRGA
"Bellakath, Dani Flow",Reggaeton Champagne
BENNETT,Vois sur ton chemin - Techno Mix
Tears For Fears,Everybody Wants To Rule The World
The Walters,I Love You So
Arctic Monkeys,Why'd You Only Call Me When You're High?
"Dave, Central Cee",Sprinter
The Police,Every Breath You Take
Lana Del Rey,Summertime Sadness
Eminem,The Real Slim Shady
Conan Gray,Heather
Hotel Ugly,Shut up My Moms Calling
Adele,Set Fire to the Rain
Justin Bieber,Ghost
TV Girl,Lovers Rock
"Billie Eilish, Khalid",lovely (with Khalid)
Arctic Monkeys,505
"Yng Lvcas, Peso Pluma",La Bebe - Remix
Peggy Gou,(It Goes Like) Nanana - Edit
Imagine Dragons,Demons
Kanye West,Father Stretch My Hands Pt. 1
Sophie Ellis-Bextor,Murder On The Dancefloor
"Kanye West, Dwele",Flashing Lights
"Peso Pluma, Tito Double P",LA PEOPLE
NewJeans,Super Shy
"Eugenio Esquivel, Grupo Marca Registrada, Sebastian Esquivel, Los Esquivel",Alucin
"Xavi, Tony Aguirre",Modo DND
"Gabito Ballesteros, Natanael Cano",LOU LOU
Lil Tecca,500lbs
Morgan Wallen,Last Night
Travis Scott,MY EYES
Bruno Mars,Just the Way You Are
Taylor Swift,august
Black Eyed Peas,I Gotta Feeling
Bruno Mars,When I Was Your Man
"Eminem, Juice WRLD",Godzilla (feat. Juice WRLD)
Creedence Clearwater Revival,Have You Ever Seen The Rain
Miley Cyrus,Party In The U.S.A.
Tory Lanez,The Color Violet
JVKE,golden hour
Hozier,Take Me To Church
Arctic Monkeys,Do I Wanna Know?
Ed Sheeran,Perfect
d4vd,Here With Me
Miguel,Sure Thing
KAROL G,MI EX TENÍA RAZÓN
Eminem,Lose Yourself
"Metro Boomin, Future, Don Toliver",Too Many Nights (feat. Don Toliver & with Future)
Steve Lacy,Dark Red
The Weeknd,The Hills
Ruth B.,Dandelions
Paul Russell,Lil Boo Thang
"The Weeknd, Ariana Grande",Save Your Tears (Remix) (with Ariana Grande) - Bonus Track
Myke Towers,LA FALDA
"Grupo Frontera, Carín León",QUE VUELVAS
Avicii,Wake Me Up
Plan B,Es un Secreto
The Goo Goo Dolls,Iris
Darell,Lollipop
Taylor Swift,Blank Space
Adele,Skyfall
Linkin Park,In the End
"The Weeknd, Ariana Grande",Die For You (with Ariana Grande) - Remix
Imagine Dragons,Believer
"Metro Boomin, Travis Scott, Young Thug",Trance (with Travis Scott & Young Thug)
"Kanye West, Pusha T",Runaway
Taylor Swift,"""Slut!"" (Taylor's Version) (From The Vault)"
"Don Omar, Lucenzo",Danza Kuduro
"KAROL G, Shakira",TQG
ABBA,Dancing Queen
FIFTY FIFTY,Cupid - Twin Version
Wham!,Last Christmas - Single Version
Radiohead,Creep
"DJ Snake, Justin Bieber",Let Me Love You
"Kendrick Lamar, Jay Rock",Money Trees
Sia,Snowman
Lana Del Rey,Say Yes To Heaven
TV Girl,Not Allowed
"Stephen Sanchez, Em Beihold",Until I Found You (with Em Beihold) - Em Beihold Version
Travis Scott,goosebumps
Fleetwood Mac,Dreams - 2004 Remaster
Rihanna,Diamonds
Fuerza Regida,CRAZYZ
Imagine Dragons,Bones
One Direction,Night Changes
Maroon 5,Maps
New West,Those Eyes
Natanael Cano,O Me Voy O Te Vas
"Drake, 21 Savage",Jimmy Cooks (feat. 21 Savage)
Bruno Mars,That's What I Like
Ariana Grande,"yes, and?"
21 Savage,redrum
"Bizarrap, Young Miko","Young Miko: Bzrp Music Sessions, Vol. 58/66"
"Kali Uchis, Peso Pluma",Igual Que Un Ángel (with Peso Pluma)
"21 Savage, Travis Scott, Metro Boomin",née-nah
"21 Savage, Doja Cat",n.h.i.e.
21 Savage,all of me
21 Savage,sneaky
"21 Savage, Young Thug, Metro Boomin",pop ur shit
"21 Savage, Lil Durk, Metro Boomin",dangerous
Flo Milli,Never Lose Me
"Mesita, Nicki Nicole, Tiago PZK, Emilia",Una Foto Remix (feat. Emilia)
Creepy Nuts,Bling-Bang-Bang-Born
"21 Savage, Brent Faiyaz",should've wore a bonnet
"21 Savage, Summer Walker",prove it
"Oscar Ortiz, Edgardo Nuñez",FIRST LOVE
Natasha Bedingfield,Unwritten
"21 Savage, Tommy Newport, Mikky Ekko",red sky
Lil Nas X,J CHRIST
James Arthur,Say You Won't Let Go
"21 Savage, Burna Boy, Metro Boomin",just like me
21 Savage,letter to my brudda
Richy Mitch & The Coal Miners,Evergreen
Benson Boone,Beautiful Things
David Kushner,Skin and Bones
"Kygo, Ava Max",Whatever
"Gaby Music, Lunay, Luar La L",No Te Quieren Conmigo
"Marvin Gaye, Tammi Terrell",Ain't No Mountain High Enough
"The Chainsmokers, Coldplay",Something Just Like This
Coldplay,Sparks
Coldplay,A Sky Full of Stars
Megan Thee Stallion,HISS
YG Marley,Praise Jah In The Moonlight
"Christian Nodal, Peso Pluma",La Intención
Ice Spice,Think U The Shit (Fart)
Justin Timberlake,Selfish
4batz,act ii: date @ 8
"Blessd, Feid",SI SABE FERXXO
Rich Amiri,ONE CALL
Milo j,M.A.I
"Calle 24, Chino Pacas",Apaga El Cel
"Ofenbach, Norma Jean Martine",Overdrive (feat. Norma Jean Martine)
Don Toliver,BANDIT
Coldplay,The Scientist
Michael Marcagi,Scared To Start
Good Neighbours,Home
Benson Boone,In The Stars
Lana Del Rey,Young And Beautiful
Taylor Swift,Karma
"¥$, Kanye West, Ty Dolla $ign",CARNIVAL
"¥$, Kanye West, Ty Dolla $ign",FUK SUMN
"The Weeknd, Playboi Carti, Madonna",Popular (with Playboi Carti & Madonna)
"¥$, Kanye West, Ty Dolla $ign",BURN
"¥$, Kanye West, Ty Dolla $ign",TALKING
"¥$, Kanye West, Ty Dolla $ign",BACK TO ME
"¥$, Kanye West, Ty Dolla $ign",STARS
Beyoncé,TEXAS HOLD 'EM
Mahmood,TUTA GOLD
"Geolier, Michelangelo","I P’ ME, TU P’ TE"
"¥$, Kanye West, Ty Dolla $ign",PAID
"¥$, Kanye West, Ty Dolla $ign",DO IT
"¥$, Kanye West, Ty Dolla $ign",KEYS TO MY LIFE
"¥$, Kanye West, Ty Dolla $ign",PAPERWORK
"USHER, Lil Jon, Ludacris",Yeah! (feat. Lil Jon & Ludacris)
"¥$, Kanye West, Ty Dolla $ign",VULTURES
"¥$, Kanye West, Ty Dolla $ign",BEG FORGIVENESS
Annalisa,Sinceramente
"Ivete Sangalo, LUDMILLA",Macetando
Angelina Mango,la noia
"¥$, Kanye West, Ty Dolla $ign",HOODRAT
Noah Kahan,Forever
"Parangolé, Léo Santana",Perna Bamba
"¥$, Kanye West, Ty Dolla $ign",PROBLEMATIC
"FloyyMenor, Cris MJ",Gata Only
Ghali,Casa Mia
Luke Combs,Fast Car
PEDRO SAMPAIO,POCPOC
"TWENTY SIX, Tayson Kryss",Buscando Money
Irama,Tu No
"USHER, Pitbull",DJ Got Us Fallin' In Love (feat. Pitbull)
"USHER, Alicia Keys",My Boo
Dua Lipa,Training Season
"KAROL G, Tiësto",CONTIGO (with Tiësto)
Djo,End of Beginning
"Trueno, Nicki Nicole, Bizarrap, Taiu, tatool",Mamichula - con Nicki Nicole
Yeat,Breathe
Julión Álvarez y su Norteño Banda,Regalo De Dios
Muni Long,Made For Me
"Junior H, Peso Pluma",A Tu Manera
Bob Marley & The Wailers,Could You Be Loved
Creedence Clearwater Revival,Fortunate Son
SZA,Saturn
Beat Record,Standing Next to You - Sped Up - Remix
LE SSERAFIM,EASY
Bryson Tiller,Whatever She Wants
LE SSERAFIM,Smart
Selena Gomez,Love On
"Kendrick Lamar, SZA","All The Stars (with SZA) - From ""Black Panther: The Album"""
Frank Ocean,Thinkin Bout You
"Dimitri Vegas & Like Mike, Tiësto, Dido, W&W, Dimitri Vegas, Like Mike",Thank You (Not So Bad)
"Pharrell Williams, Miley Cyrus",Doctor (Work It Out) [feat. Miley Cyrus]
Harry Styles,Watermelon Sugar
Linkin Park,Numb
Fuerza Regida,TÚ NAME
"French Montana, Swae Lee",Unforgettable
Joost,Europapa
Lazza,100 MESSAGGI
Miley Cyrus,Angels Like You
Bill Withers,Ain't No Sunshine
Ariana Grande,we can't be friends (wait for your love)
Ariana Grande,the boy is mine
Ariana Grande,bye
Ariana Grande,eternal sunshine
Ariana Grande,supernatural
Ariana Grande,don't wanna break up again
Ariana Grande,true story
Ariana Grande,intro (end of the world)
Ariana Grande,i wish i hated you
Ariana Grande,imperfect for you
Ariana Grande,Saturn Returns Interlude
"Ariana Grande, Nonna",ordinary things (feat. Nonna)
"Natanael Cano, Oscar Maydon",Madonna
"4batz, Drake",act ii: date @ 8 (feat. Drake) - remix
Dasha,Austin (Boots Stop Workin')
Madison Beer,make you mine
Junior H,ROCKSTAR
Sia,Unstoppable
The Neighbourhood,Softcore
"Oscar Maydon, Gabito Ballesteros, Chino Pacas",Elvira
V,FRI(END)S
Zeynep Bastık,Lan
AC/DC,Highway to Hell
"Shakira, Wyclef Jean",Hips Don't Lie (feat. Wyclef Jean)
Artemas,if u think i'm pretty
"Future, Metro Boomin, Kendrick Lamar",Like That
Hozier,Too Sweet
"Future, Metro Boomin, Travis Scott, Playboi Carti",Type Shit
Artemas,i like the way you kiss me
"Future, Metro Boomin, Travis Scott",Cinderella
Olivia Rodrigo,obsessed
"Future, Metro Boomin",We Don't Trust You
"Future, Metro Boomin, The Weeknd",Young Metro
Xavi,Corazón de Piedra
"Peso Pluma, Tito Double P, Joel De La P",LA PEOPLE II
"Future, Metro Boomin",Ice Attack
Benson Boone,Slow It Down
Olivia Rodrigo,so american
"Future, Metro Boomin",Slimed In
"Future, Metro Boomin",Claustrophobic
"Future, Metro Boomin",Magic Don Juan (Princess Diana)
"Future, Metro Boomin",Runnin Outta Time
"Shakira, Cardi B",Puntería
"Future, Metro Boomin",Fried (She a Vibe)
"Future, Metro Boomin, Rick Ross",Everyday Hustle
CYRIL,Stumblin' In
ILLIT,Magnetic
"Beyoncé, Miley Cyrus",II MOST WANTED
Beyoncé,JOLENE
Beyoncé,BODYGUARD
"Beyoncé, Post Malone",LEVII'S JEANS
Beyoncé,AMERIICAN REQUIEM
"Beyoncé, Tanner Adell, Brittney Spencer, Tiera Kennedy, Reyna Roberts",BLACKBIIRD
Beyoncé,DAUGHTER
"Beyoncé, Linda Martell, Shaboozey",SPAGHETTII
Beyoncé,16 CARRIAGES
Beyoncé,YA YA
Mark Ambor,Belong Together
"Camila Cabello, Playboi Carti",I LUV IT (feat. Playboi Carti)
"j-hope, Gaeko, YOON MIRAE",NEURON (with Gaeko & YOON MIRAE)
"Beyoncé, Rumi Carter",PROTECTOR
G-Eazy,Lady Killers II
Beyoncé,ALLIIGATOR TEARS
Beyoncé,MY ROSE
"Beyoncé, Dolly Parton",TYRANT
"Beyoncé, Willie Nelson",SMOKE HOUR ★ WILLIE NELSON
"Beyoncé, Willie Jones",JUST FOR FUN
Beyoncé,RIIVERDANCE
Beyoncé,FLAMENCO
"The Academy: Segunda Misión, Sech, Justin Quiles, Lenny Tavárez, Dalex, Dímelo Flow, Myke Towers",LA RANGER (feat. Myke Towers)
Henry Moodie,drunk text
"Gabito Ballesteros, Natanael Cano",El Boss
Jungle,Back On 74
Beyoncé,II HANDS II HEAVEN
"Bizarrap, Natanael Cano","Natanael Cano: Bzrp Music Sessions, Vol. 59/66"
J. Cole,7 Minute Drill
"Bizarrap, Natanael Cano",Entre las de 20
Bryson Tiller,Whatever She Wants [BONUS]
J. Cole,Crocodile Tearz
BABYMONSTER,SHEESH
"J. Cole, Bas, Central Cee",H.Y.B. (feat. Bas & Central Cee)
"Tiago PZK, Ke Personajes",Piel
Benson Boone,Cry
Billie Eilish,hotline (edit)
Dominic Fike,Babydoll
Foster The People,Pumped Up Kicks
Isabel LaRosa,Favorite
J. Cole,Huntin’ Wabbitz
Beach Weather,"Sex, Drugs, Etc."
d4vd,Feel It (From “Invincible”)
"J. Cole, Ari Lennox, Young Dro, Gucci Mane","Pricey (feat. Ari Lennox, Young Dro & Gucci Mane)"
Fuerza Regida,SABOR FRESA
TOMORROW X TOGETHER,Deja Vu
"Earth, Wind & Fire",September
Noah Cyrus,July
Sabrina Carpenter,Espresso
Dua Lipa,Illusion
"Future, Metro Boomin, The Weeknd",We Still Don't Trust You
"Jaxomy, Agatino Romero, Raffaella Carrà",Pedro
Lay Bankz,Tell Ur Girlfriend
Chappell Roan,"Good Luck, Babe!"
"Disturbed, CYRIL",The Sound of Silence - CYRIL Remix
"David Guetta, OneRepublic",I Don't Wanna Wait
"DJ JZ, Humberto & Ronaldo, Mc Mininin, DJ LG PROD, Silvanno Salles",Mtg Quero Te Encontrar
Shaboozey,A Bar Song (Tipsy)
"Luis R Conriquez, Neton Vega",Si No Quieres No
"iZaak, JHAYCO, Anuel AA",BBY BOO - REMIX
"Bakar, Summer Walker",Hell N Back (feat. Summer Walker)
"Young Miko, Feid",offline
"Tyla, Gunna, Skillibeng",Jump
Bruno Mars,Talking to the Moon
"Taylor Swift, Post Malone",Fortnight (feat. Post Malone)
Taylor Swift,Down Bad
Taylor Swift,"So Long, London"
Taylor Swift,I Can Do It With a Broken Heart
Taylor Swift,The Tortured Poets Department
Taylor Swift,My Boy Only Breaks His Favorite Toys
Taylor Swift,But Daddy I Love Him
"Taylor Swift, Florence + The Machine",Florida!!! (feat. Florence + The Machine)
Taylor Swift,Who’s Afraid of Little Old Me?
Taylor Swift,Guilty as Sin?
Taylor Swift,Fresh Out The Slammer
Taylor Swift,loml
Taylor Swift,The Smallest Man Who Ever Lived
Taylor Swift,The Alchemy
Taylor Swift,I Can Fix Him (No Really I Can)
Taylor Swift,Clara Bow
Taylor Swift,The Black Dog
Drake,Push Ups
Taylor Swift,imgonnagetyouback
Taylor Swift,So High School
Taylor Swift,thanK you aIMee
Taylor Swift,The Albatross
Taylor Swift,The Prophecy
Taylor Swift,How Did It End?
Taylor Swift,Chloe or Sam or Sophia or Marcus
Taylor Swift,I Hate It Here
"Rvssian, Rauw Alejandro, Ayra Starr",Santa
Taylor Swift,I Look in People's Windows
Taylor Swift,Peter
Taylor Swift,Cassandra
Taylor Swift,The Bolter
Taylor Swift,The Manuscript
Taylor Swift,Robin
"Bhavi, Seven Kayne, Milo j, Tiago PZK, KHEA, Neo Pistea","BESAME (feat. Tiago PZK, Khea & Neo Pistea) - Remix"
"Sevdaliza, Villano Antillano, Tokischa","Ride Or Die, Pt. 2 (with Villano Antillano & Tokischa)"
Felipe e Rodrigo,Gosta De Rua - Ao Vivo
"Myke Towers, Bad Bunny",ADIVINO
Kendrick Lamar,euphoria
Tommy Richman,MILLION DOLLAR BABY
Reynmen,Renklensin
"ZICO, JENNIE",SPOT!
"Rels B, Junior H",Un Desperdicio
"Rels B, Lia Kali",La Vida Sin Ti
"AYLIVA, Apache 207",Wunder
Gustavo Moura & Rafael,Digitando
Yeat,If We Being Rëal
MUSIC LAB JPN,Danza Kuduro - Cover
A$AP Rocky,Sundress
"Belinda, Natanael Cano",300 Noches
SZA,Nobody Gets Me
The Outfield,Your Love
WALK THE MOON,Shut Up and Dance
Kendrick Lamar,Not Like Us
Drake,Family Matters
Kendrick Lamar,meet the grahams
Dua Lipa,These Walls
Kendrick Lamar,HUMBLE.
Tommy Richman,MILLION DOLLAR BABY (VHS)
Bayhan,Tiryakinim
Journey,Don't Stop Believin' (2022 Remaster)
Daya,Hide Away
Sexyy Red,Get It Sexyy
Amy Winehouse,Back To Black
"Post Malone, Morgan Wallen",I Had Some Help (Feat. Morgan Wallen)
Nemo,The Code
Myles Smith,Stargazing
RM,Come back to me
"Peso Pluma, Junior H, Eslabon Armado",LA DURANGO
Baby Lasagna,Rim Tim Tagi Dim
Slimane,Mon amour
Gunna,one of wun
XXXTENTACION,Revenge
The White Stripes,Seven Nation Army
"Stray Kids, Charlie Puth",Lose My Breath (Feat. Charlie Puth)
"Pitbull, AFROJACK, Ne-Yo, Nayer",Give Me Everything (feat. Nayer)
"SAIKO, JC Reyes, Dei V",BADGYAL
Billie Eilish,LUNCH
Billie Eilish,CHIHIRO
Billie Eilish,BIRDS OF A FEATHER
Billie Eilish,WILDFLOWER
Billie Eilish,SKINNY
Billie Eilish,BLUE
Billie Eilish,L’AMOUR DE MA VIE
Billie Eilish,THE GREATEST
Billie Eilish,THE DINER
Billie Eilish,BITTERSUITE
aespa,Supernova
"Ram Sampath, Arijit Singh, Prashant Pandey","Sajni (From ""Laapataa Ladies"")"
Lithe,Fall Back
Luke Combs,Ain't No Love In Oklahoma (From Twisters: The Album)
Natanael Cano,Ya Te Olvide
"DJ TOPO, Seu Jorge, Mc Leozin, MC G15",MTG QUEM NÃO QUER SOU EU
"THE BOX, Mc Brinquedo, MC Cebezinho, MC Tuto, Mc Laranjinha, DJ Oreia",THE BOX MEDLEY FUNK 2
"Central Cee, Lil Baby",BAND4BAND (feat. Lil Baby)
Zach Bryan,Pink Skies
RM,LOST!
NewJeans,How Sweet
Cris MJ,SI NO ES CONTIGO
"Alvaro Diaz, Feid",GATITAS SANDUNGUERAS - VOL.1
Michael Jackson,Billie Jean
