artist_names,track_name
Fetty Wap,Again
The Weeknd,Take Me Back To LA
The Weeknd,I Can't Wait To Get There
"Chuyin, Fuerza Regida, Jorsshh, Calle 24",Pika Pika
"LISA, Doja Cat, RAYE",Born Again (feat. Doja Cat & RAYE)
"Alemán, Neton Vega",Te Quería Ver
Alex Warren,Ordinary
GIVĒON,TWENTIES
Doechii,NISSAN ALTIMA
Kendrick Lamar,PRIDE.
Neton Vega,Mi Vida Mi Muerte
"Anurag Saikia, Raj Shekhar, Romy, Amarabha Banerjee, Varun Jain, Madhubanti Bagchi, Mismatched - Cast",Ishq Hai
Sabrina Carpenter,Busy Woman
"Olly, Juli",Balorda nostalgia
Drake,NOKIA
Drake,GIMME A HUG
"PARTYNEXTDOOR, Drake",CN TOWER
"PARTYNEXTDOOR, Drake, Yebba",DIE TRYING
Fuerza Regida,Por Esos Ojos
Sabrina Carpenter,15 Minutes
"PARTYNEXTDOOR, Drake",MOTH BALLS
Fedez,BATTITO
JISOO,earthquake
"PARTYNEXTDOOR, Drake",SOMETHING ABOUT YOU
"PARTYNEXTDOOR, Drake",SOMEBODY LOVES ME
PARTYNEXTDOOR,DEEPER
"Neton Vega, Peso Pluma",Morena
Drake,CRYING IN CHANEL
Lucio Corsi,Volevo essere un duro
"PARTYNEXTDOOR, Drake",SPIDER-MAN SUPERMAN
Sabrina Carpenter,Couldn’t Make It Any Harder
Drake,SMALL TOWN FAME
SZA,Good Days
"Pimmie, PARTYNEXTDOOR, Drake",PIMMIE'S DILEMMA
"Kendrick Lamar, Zacari",LOVE. FEAT. ZACARI.
"Lil Wayne, Drake",She Will
Achille Lauro,Incoscienti Giovani
Giorgia,LA CURA PER ME
Sabrina Carpenter,Bad Reviews
John Legend,All of Me
"Daniel Caesar, Kali Uchis",Get You (feat. Kali Uchis)
Tate McRae,Revolving door
"JENNIE, Doechii",ExtraL (feat. Doechii)
"Don Toliver, Speedy, j-hope, Pharrell Williams",LV Bag (feat. j-hope of BTS & Pharrell Williams)
"Tate McRae, The Kid LAROI",I know love (feat. The Kid LAROI)
Tate McRae,Dear god
Tate McRae,Miss possessive
Tate McRae,Purple lace bra
"Selena Gomez, benny blanco, Gracie Abrams",Call Me When You Break Up (with Gracie Abrams)
"Tate McRae, Flo Milli",bloodonmyhands (feat. Flo Milli)
Neton Vega,M&M
Tate McRae,Signs
"Victor Valverde, JR Torres",El Mayor De Los Ranas
Nirvana,Smells Like Teen Spirit
"Sleepy Hallow, Doechii",ANXIETY (feat. Doechii)
"LISA, Future",FXCK UP THE WORLD (feat. Future)
Tito Double P,TATTOO
"W Sound, Beéle, Ovy On The Drums",La Plena - W Sound 05
Benson Boone,Sorry I'm Here For Someone Else
Oimara,Wackelkontakt
Tate McRae,Siren sounds (bonus)
Guns N' Roses,Sweet Child O' Mine
Doechii,Anxiety
JENNIE,like JENNIE
"JENNIE, Dua Lipa",Handlebars (feat. Dua Lipa)
Lady Gaga,Garden Of Eden
"j-hope, Miguel",Sweet Dreams (feat. Miguel)
Lady Gaga,Vanish Into You
Lady Gaga,How Bad Do U Want Me
Lady Gaga,Perfect Celebrity
"DG e Batidão Stronda, Mc Davi, J. Eskine, MC G15",Mãe Solteira
Lady Gaga,Zombieboy
Lady Gaga,Shadow Of A Man
"WizTheMc, bees & honey",Show Me Love
"Jombriel, DFZM, Jøtta",VITAMINA
Lady Gaga,LoveDrug
"Lady Gaga, Gesaffelstein",Killah (feat. Gesaffelstein)
"JENNIE, Childish Gambino, Kali Uchis",Damn Right (feat. Childish Gambino & Kali Uchis)
Empire Of The Sun,We Are The People
JENNIE,start a war
"Gotye, Kimbra",Somebody That I Used To Know
JENNIE,ZEN
Playboi Carti,EVIL J0RDAN
"Playboi Carti, The Weeknd",RATHER LIE (with The Weeknd)
"Playboi Carti, Travis Scott",CRUSH (with Travis Scott)
Chappell Roan,The Giver
"Playboi Carti, Kendrick Lamar",GOOD CREDIT (with Kendrick Lamar)
"Playboi Carti, Travis Scott",PHILLY (with Travis Scott)
Playboi Carti,MOJO JOJO
"Playboi Carti, Kendrick Lamar, Jhené Aiko",BACKD00R (feat. Kendrick Lamar & Jhené Aiko)
"Playboi Carti, Skepta",TOXIC (with Skepta)
Playboi Carti,POP OUT
Playboi Carti,K POP
Playboi Carti,FINE SHIT
Playboi Carti,RADAR
Lil Tecca,Dark Thoughts
Playboi Carti,HBA
"Playboi Carti, Travis Scott",WAKE UP F1LTHY (with Travis Scott)
Earl Agustin,Tibok
"Playboi Carti, Future, Travis Scott",CHARGE DEM HOES A FEE (with Future & Travis Scott)
Playboi Carti,I SEEEEEE YOU BABY BOI
"Playboi Carti, Future",TRIM (with Future)
Playboi Carti,CRANK
"Playboi Carti, Young Thug, Ty Dolla $ign",WE NEED ALL DA VIBES (with Young Thug & Ty Dolla $ign)
"Playboi Carti, Lil Uzi Vert",JUMPIN (with Lil Uzi Vert)
Playboi Carti,MUNYUN
Playboi Carti,COCAINE NOSE
Playboi Carti,OLYMPIAN
Sleep Token,Emergence
"Playboi Carti, Lil Uzi Vert",TWIN TRIM (with Lil Uzi Vert)
Playboi Carti,LIKE WEEZY
Playboi Carti,OPM BABI
LE SSERAFIM,HOT
"Oscar Maydon, Neton Vega",Amigos? No.
Peso Pluma,RARI
Playboi Carti,DIS 1 GOT IT
j-hope,MONA LISA
sombr,back to friends
"Selena Gomez, benny blanco, The Marías",Ojos Tristes (with The Marías)
Morgan Wallen,Just In Case
"Selena Gomez, benny blanco",Sunset Blvd
"Xavi, Manuel Turizo",En Privado
"Sachet-Parampara, Parampara Tandon, Kausar Munir","Raanjhan (From ""Do Patti"")"
Ravyn Lenae,Love Me Not
"Selena Gomez, benny blanco",How Does It Feel To Be Forgotten
Beéle,sobelove
Olivia Rodrigo,traitor
"Jack Harlow, Doja Cat",Just Us (feat. Doja Cat)
Cazzu,Con otra
Ariana Grande,twilight zone
Ariana Grande,dandelion
Ariana Grande,warm
Ariana Grande,Hampstead
Ariana Grande,past life
Ariana Grande,intro (end of the world) - extended
Linkin Park,Up From the Bottom
NIKI,You'll Be in My Heart
"BLOK3, Ati242",Keşke
sombr,undressed
ATLXS,PASSO BEM SOLTO - Slowed
"Maanu, Annural Khalid",Jhol
"Miguel Bueno, Juan Duque",Solcito
"Emilia, TINI, Nicki Nicole",blackout 🧊
"Clave Especial, Fuerza Regida",COMO CAPO
Ed Sheeran,Azizam
Cup of Joe,Multo
Sleep Token,Caramel
Malcolm Todd,Chest Pain (I Love)
Miley Cyrus,End of the World
"BigXthaPlug, Bailey Zimmerman",All The Way (feat. Bailey Zimmerman)
"Los Dareyes De La Sierra, Tito Double P",Vita Fer
Evanescence,Bring Me To Life
Leon Thomas,MUTT
Diego & Victor Hugo,Tubarões - Ao Vivo
Lana Del Rey,"Henry, come on"
Esau Ortiz,Triple Lavada
"De La Rose, Omar Courtz",NUBES
"Kushagra, Bharath, Saaheal",Finding Her
Raim Laode,Lesung Pipi
"Clave Especial, Edgardo Nuñez",TU TU TU
MXZI,MONTAGEM TOMADA - Slowed
Katy Perry,Last Friday Night (T.G.I.F.)
"Lady Gaga, Colby O'Donis",Just Dance
The Script,The Man Who Can't Be Moved
Lady Gaga,Bad Romance
Faris Adam,Stecu Stecu
"Neton Vega, Tito Double P",Chiquita
Nirvana,Come As You Are
"Morgan Wallen, Post Malone",I Ain't Comin' Back (feat. Post Malone)
Lady Gaga,Judas
Charli xcx,party 4 u
"Afusic, AliSoomroMusic",Pal Pal
Addison Rae,Headphones On
"Fourtwnty, Charita Utami",Mangu
"Fuerza Regida, Grupo Frontera",COQUETA
Raim Laode,Komang
"Dj Guuga, Mc Livinho",Vidrado Em Você
Lorde,What Was That
d4vd,Feel It
Benson Boone,Mystical Magical
Sleep Token,Damocles
Lorde,Ribs
"HUGEL, Topic, Arash, Daecolm",I Adore You (feat. Daecolm)
KATSEYE,Gnarly
"Maroon 5, LISA",Priceless (feat. LISA)
"WizTheMc, bees & honey, Tyla",Show Me Love (with Tyla)
Jessie Murph,Blue Strips
"Pashanim, Ceren",Shabab(e)s im VIP
"Lady Gaga, Bradley Cooper",Shallow
Ed Sheeran,Old Phone
Fuerza Regida,Marlboro Rojo
"MOLIY, Silent Addy, Skillibeng, Shenseea",Shake It To The Max (FLY) - Remix
"ROSÉ, F1 The Album",Messy (From F1® The Movie)
"wifiskeleton, i wanna be a jack-o-lantern",Nope your too late i already died
Connie Francis,Pretty Little Baby
Young Miko,WASSUP
Sleep Token,Even In Arcadia
Sleep Token,Dangerous
Sleep Token,Look To Windward
"Calvin Harris, Clementine Douglas",Blessings
Fuerza Regida,ANSIEDAD
KAROL G,Milagros
System Of A Down,Chop Suey!
Jin,Don’t Say You Love Me
"Morgan Wallen, Tate McRae",What I Want (feat. Tate McRae)
Fuerza Regida,TU SANCHO
KAJ,Bara Bada Bastu
Morgan Wallen,Superman
Tommy Cash,Espresso Macchiato
Morgan Wallen,I Got Better
Abor & Tynna,Baller
JJ,Wasted Love
"Yb Wasg'ood, Ariis",LUNA BALA - Slowed
"Grupo Menos É Mais, Simone Mendes",P do Pecado - Ao Vivo
"Alex Warren, Jelly Roll",Bloodline
Beéle,no tiene sentido
Tito Double P,CHAMPAGNE
KAROL G,LATINA FOREVA
"Mora, C. Tangana",DROGA
mgk,cliché
"Nicky Jam, Beéle",Hiekka
"Calvin Harris, Ellie Goulding",Outside (feat. Ellie Goulding)
"Tate McRae, F1 The Album",Just Keep Watching (From F1® The Movie)
Lil Tecca,OWA OWA
Miley Cyrus,Easy Lover
Radiohead,Let Down
Black Eyed Peas,Rock That Body
Danny Ocean,Me Rehúso
Taylor Swift,Style
"Danny Ocean, Sech",Priti
Shubh,Supreme
Sabrina Carpenter,Manchild
Ed Sheeran,Sapphire
Addison Rae,Fame is a Gun
"Esau Ortiz, Luis R Conriquez, Oscar Maydon, Alemán, Victor Mendivil",Triple Lavada (feat. Victor Mendivil) - Remix
Lola Young,One Thing
"Myke Towers, Quevedo",SOLEAO
"j-hope, GloRilla",Killin' It Girl (feat. GloRilla)
"Oscar Maydon, Peso Pluma",Asquerosamente Rico
j-hope,Killin' It Girl (Solo Version)
Calle 24,SUIZA
"Repsaj, MXZI, ATLXS, Mc Jhey",MONTAGEM BAILÃO
Beéle,top diesel
"Dj Caio Vieira, MC Meno K, Mc Rodrigo do CN",FAMOSINHA
"Nelly Furtado, Timbaland",Promiscuous
"Ovy On The Drums, Quevedo, Beéle",YO y TÚ
Twenty One Pilots,The Contract
KATSEYE,Gabriela
"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",Golden
"KAROL G, Feid",Verano Rosa
"Saja Boys, Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast",Your Idol
KAROL G,Papasito
"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",How It’s Done
"Fred again.., Skepta, Plaqueboymax",Victory Lap
sombr,we never dated
"Saja Boys, Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast",Soda Pop
"KAROL G, Marco Antonio Solís",Coleccionando Heridas
"Rumi, Jinu, KPop Demon Hunters Cast, EJAE, Andrew Choi",Free
"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",What It Sounds Like
Los Dareyes De La Sierra,Frecuencia
"Nakama, ΣP",DIA DELÍCIA
KAROL G,Ivonny Bonita
"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",Takedown
TWICE,"TAKEDOWN (JEONGYEON, JIHYO, CHAEYOUNG)"
aespa,Dirty Work
Beéle,si te pillara
PinkPantheress,Illegal
KATSEYE,Gameboy
Lorde,Shapeshifter
"Alex Warren, ROSÉ",On My Mind
"Disco Lines, Tinashe",No Broke Boys
TWICE,Strategy (from the Netflix film KPop Demon Hunters)
Natanael Cano,Blancanieves
Cris MJ,Vamo a Bailotear
Drake,What Did I Miss?
"Don Toliver, Doja Cat, F1 The Album",Lose My Mind (feat. Doja Cat) [From F1® The Movie]
"Natanael Cano, Gabito Ballesteros",Perlas Negras
Tito Double P,CORAZÓN PARTÍO
"Sefo, Demet Akalın",Yerinde Dur
Fleetwood Mac,The Chain - 2004 Remaster
"Veigh, Supernova Ent",Artista Genérico
Aditya Rikhari,Sahiba
Lynyrd Skynyrd,Sweet Home Alabama
BLACKPINK,JUMP
Justin Bieber,DAISIES
Justin Bieber,GO BABY
Justin Bieber,YUKON
Justin Bieber,ALL I CAN TAKE
Justin Bieber,THINGS YOU DO
Justin Bieber,WALKING AWAY
Justin Bieber,BUTTERFLIES
"Justin Bieber, Gunna",WAY IT IS
"Travis Scott, Don Toliver",CHAMPAIN & VACAY
Travis Scott,KICK OUT
TWICE,"TAKEDOWN (JEONGYEON, JIHYO, CHAEYOUNG) (from the Netflix film KPop Demon Hunters)"
Travis Scott,DUMBO
"Justin Bieber, Dijon",DEVOTION
Justin Bieber,FIRST PLACE
Tito Double P,POR SUS BESOS
TWICE,THIS IS FOR
"Justin Bieber, Sexyy Red",SWEET SPOT
"Travis Scott, Sheck Wes, Don Toliver",2000 EXCURSION
"Justin Bieber, Cash Cobain, Eddie Benjamin",SWAG
"Travis Scott, Playboi Carti, Future",WHERE WAS YOU
Quevedo,TUCHAT
"Justin Bieber, Lil B",DADZ LOVE
Justin Bieber,GLORY VOICE MEMO
"Justin Bieber, Druski",SOULFUL
Rels B,TU VAS SIN (fav)
"Tanishk Bagchi, Faheem Abdullah, Arslan Nizami, Irshad Kamil","Saiyaara (From ""Saiyaara"")"
Alex Warren,Eternity
Bad Bunny,ALAMBRE PúA
"Tyler, The Creator, Pharrell Williams",Big Poe (feat. Sk8brd)
"Tyler, The Creator",Sugar On My Tongue
Black Sabbath,Paranoid - 2009 Remaster
"Tyler, The Creator",Ring Ring Ring
"Tyler, The Creator",Sucka Free
"Tyler, The Creator",Stop Playing With Me
"Tyler, The Creator, Yebba",I'll Take Care of You (feat. Yebba)
"Tyler, The Creator",Mommanem
"Tyler, The Creator, Madison McFerrin",Don't You Worry Baby (feat. Madison McFerrin)
"Tyler, The Creator",Don't Tap That Glass / Tweakin'
Ozzy Osbourne,Crazy Train
"WizTheMc, bees & honey",Take My Mind
Coldplay,Clocks
"Drake, Central Cee",Which One (feat. Central Cee)
Ozzy Osbourne,No More Tears
"Mithoon, Arijit Singh","Dhun (From ""Saiyaara"")"
"Tanishk Bagchi, Faheem Abdullah, Arslan Nizami, Shreya Ghoshal, Irshad Kamil",Saiyaara Reprise - Female
Black Sabbath,Iron Man - 2009 Remaster
Ozzy Osbourne,"Mama, I'm Coming Home"
"Vishal Mishra, Hansika Pareek, Raj Shekhar","Tum Ho Toh (From ""Saiyaara"")"
Marino,Devil in Disguise
"Sachet-Parampara, Sachet Tandon, Parampara Tandon, Irshad Kamil, Prashant Pandey","Humsafar (From ""Saiyaara"")"
"The Rish, Jubin Nautiyal","Barbaad (From ""Saiyaara"")"
sombr,12 to 12
Chappell Roan,The Subway
"Luis R Conriquez, Fuerza Regida, Neton Vega",Chula Vente
"Felipe Amorim, Vitão, BIN, Malibu",Eu Vou na Sua Casa
Kehlani,Folded
"Young Cister, Kreamly",QLOO*
"Silet Open Up, Jacson Seran, Juan Reza, Diva Aurel",TABOLA BALE
"Omar Camacho, Victor Mendivil",2+2
Chino Pacas,OJITOS MENTIROSOS
"AP Dhillon, Shreya Ghoshal",Thodi Si Daaru
Pamungkas,Monolog
Nadhif Basalamah,bergema sampai selamanya
Shawn Mendes,There's Nothing Holdin' Me Back
Pierce The Veil,So Far So Fake
Ed Sheeran,A Little More
"MXZI, Dj Samir, DJ Javi26",MONTAGEM XONADA
"Justin Bieber, Chance the Rapper",Confident
.Feast,Tarot
Doja Cat,Jealous Type
Olivia Dean,Man I Need
Stray Kids,CEREMONY
Charlie Puth,Attention
Laufey,From The Start
Olivia Dean,Nice To Each Other
BLOK3,git
Lana Del Rey,Cinnamon Girl
Sabrina Carpenter,Tears
Sabrina Carpenter,My Man on Willpower
Sabrina Carpenter,Nobody’s Son
Sabrina Carpenter,When Did You Get Hot?
Sabrina Carpenter,Sugar Talking
Sabrina Carpenter,Go Go Juice
Sabrina Carpenter,House Tour
Sabrina Carpenter,Goodbye
Sabrina Carpenter,We Almost Broke Up Again Last Night
Sabrina Carpenter,Never Getting Laid
Sabrina Carpenter,Don’t Worry I’ll Make You Worry
"Karan Aujla, Ikky",For A Reason
"Blessd, Anuel AA, Yan Block, Luar La L, Kris R., ROA","YOGURCITO REMIX (feat. Kris R., ROA)"
The 1975,About You
Lady Gaga,The Dead Dance
Junior H,MIENTRAS DUERMES
The Marías,Sienna
Justin Bieber,LOVE SONG
Poizi,PERDE
"Jere Klein, Katteyes, Mateo on the Beatz",TODO KE VER
"T-Pain, B.o.B",Up Down (Do This All Day) (feat. B.o.B)
Justin Bieber,SPEED DEMON
Radiohead,No Surprises
"Tanishk Bagchi, Faheem Abdullah, Arslan Nizami, Irshad Kamil",Saiyaara
"Easykid, Dysbit",Shiny
Twenty One Pilots,City Walls
Ed Sheeran,Camera
"Drake, Julia Wolf, Yeat",DOG HOUSE (feat. Julia Wolf & Yeat)
RAYE,WHERE IS MY HUSBAND!
Kenshi Yonezu,IRIS OUT
Taylor Swift,Dress
Rihanna,Where Have You Been
Tate McRae,TIT FOR TAT
Olivia Dean,So Easy (To Fall In Love)
Tame Impala,Dracula
"Tkandz, CXSPER",NOW OR NEVER
Doja Cat,Gorgeous
Rihanna,Only Girl (In The World)
Rihanna,Don't Stop The Music
Taylor Swift,The Fate of Ophelia
Taylor Swift,Opalite
Taylor Swift,Elizabeth Taylor
Taylor Swift,Father Figure
Taylor Swift,Wood
Taylor Swift,Actually Romantic
Taylor Swift,CANCELLED!
Taylor Swift,Wi$h Li$t
"Taylor Swift, Sabrina Carpenter",The Life of a Showgirl (feat. Sabrina Carpenter)
Taylor Swift,Eldest Daughter
Taylor Swift,Ruin The Friendship
Taylor Swift,Honey
"Rizky Febian, Adrian Khalif",Alamak
Victor Mendivil,Orula
Tame Impala,The Less I Know The Better
Daniel Caesar,Superpowers
"PEDRO SAMPAIO, Mc Gw, Mc Jhey, Mc Rodrigo do CN, MC Nito",SEQUÊNCIA FEITICEIRA
Mazzy Star,Fade Into You
"JISOO, ZAYN",EYES CLOSED (with ZAYN)
Sam Smith,I'm Not The Only One
Joji,PIXELATED KISSES
"DJ Japa NK, MC Meno K, MC Ryan SP, Mc Jacaré, DJ DAVI DOGDOG",Posso Até Não Te Dar Flores
Tame Impala,My Old Ways
Joji,SLOW DANCING IN THE DARK
"El Bogueto, Yung Beef",Cuando No Era Cantante
Kid Cudi,Maui Wowie
"Justin Timberlake, Timbaland",SexyBack (feat. Timbaland)
"Justin Bieber, Nicki Minaj",Beauty And A Beat
"LE SSERAFIM, j-hope",SPAGHETTI
"UZI, Motive",Şarkılar Sokaklara Ait
"ROSALÍA, Björk, Yves Tumor",Berghain
"Dave, Tems",Raindance (feat. Tems)
"MC GP, Mc Lele JP, DJ DAVI DOGDOG, Dj Andrabeat",ME POSTOU NO DAILY - FESTA DO BIG G
Madison Beer,bittersweet
Ray Parker Jr.,"Ghostbusters - from the ""Ghostbusters"" Original Motion Picture Soundtrack"
Lady Gaga,Bloody Mary
"ROSALÍA, Yahritza Y Su Esencia",La Perla
"Bizarrap, Daddy Yankee","Daddy Yankee: Bzrp Music Sessions, Vol. 0/66"
ROSALÍA,Reliquia
ROSALÍA,"Sexo, Violencia y Llantas"
ROSALÍA,Divinize
"ROSALÍA, Dougie F",Porcelana
ROSALÍA,Dios Es Un Stalker
Joji,Past Won't Leave My Bed
ROSALÍA,Mio Cristo Piange Diamanti
ROSALÍA,La Yugular
ROSALÍA,De Madrugá
"Talwiinder, NDS, Rippy Grewal",Haseen
ROSALÍA,Mundo Nuevo
"ROSALÍA, Estrella Morente, Sílvia Pérez Cruz",La Rumba Del Perdón
ROSALÍA,Sauvignon Blanc
4 Non Blondes,What's Up?
ROSALÍA,Magnolias
Ariana Grande,Into You
Michael Jackson,Beat It
Tyla,CHANEL
"EsDeeKid, Rico Ace",Phantom
NF,FEAR
Olivia Dean,A Couple Minutes
Fuerza Regida,CHAVALITAS
Zara Larsson,Lush Life
Metallica,Enter Sandman - Remastered 2021
Neton Vega,Pvta Luna
"Eminem, Rihanna",Love The Way You Lie
Olivia Dean,Baby Steps
Olivia Dean,Let Alone The One You Love
Tate McRae,NOBODY'S GIRL
Stray Kids,Do It
Tate McRae,ANYTHING BUT LOVE
Tate McRae,TRYING ON SHOES
"Cynthia Erivo, Ariana Grande",For Good
"Peso Pluma, Tito Double P",intro
Daniel Caesar,Who Knows
Herencia De Grandes,Ya Borracho
Stray Kids,DIVINE
"HAVEN., Kaitlin Aragon",I Run
Cynthia Erivo,No Good Deed
EsDeeKid,4 Raws
Olivia Dean,Dive
Hindia,everything u are
Chris Grey,LET THE WORLD BURN
BLOK3,KUSURA BAKMA
Kate Bush,Running Up That Hill (A Deal With God)
Idgitaf,Sedia Aku Sebelum Hujan
Laufey,Winter Wonderland
ILLIT,NOT CUTE ANYMORE
She & Him,I Thought I Saw Your Face Today
"El Bogueto, Anuel AA, Fuerza Regida, Yung Beef",Cuando No Era Cantante - Remix
Flipperachi,FA9LA
"Kato, Jon",Turn The Lights Off (feat. Jon)
SIENNA SPIRO,Die On This Hill
"21 Savage, Drake",MR RECOUP
"Shashwat Sachdev, Hanumankind, Jasmine Sandlas, Sudhir Yaduvanshi, Charanjit Ahuja, Muhammad Sadiq, Ranjit Kaur, Babu Singh Maan","Dhurandhar - Title Track (From ""Dhurandhar"")"
Michael Bublé,Christmas (Baby Please Come Home)
Fall Out Boy,It Feels Like Christmas (Spotify Singles Holiday)
"Michael Bublé, Shania Twain",White Christmas (with Shania Twain)
"Shashwat Sachdev, Arijit Singh, Irshad Kamil, Armaan Khan","Gehra Hua (From ""Dhurandhar"")"
Cher,DJ Play A Christmas Song
Ravyn Lenae,O Holy Night - Spotify Singles Holiday
Vitinho Imperador,Eu Me Apaixonei
Bryan Adams,Christmas Time
Melanie Thornton,Wonderful Dream (Holidays Are Coming) - Radio Version
Bleachers,"Merry Christmas, Please Don't Call"
Michael Bublé,I'll Be Home for Christmas
Michael Bublé,Have Yourself a Merry Little Christmas
"John Legend, Stevie Wonder",What Christmas Means to Me (feat. Stevie Wonder)
"Peso Pluma, Tito Double P",dopamina
"Peso Pluma, Tito Double P",bckpckbyz
"Peso Pluma, Tito Double P",ni pedo
"Peso Pluma, Tito Double P",daño
"Peso Pluma, Tito Double P",7-3
"PEDRO SAMPAIO, MC Meno K, Melody",JETSKI
"Disney, Shakira",Zoo
The Clash,Should I Stay or Should I Go - Remastered
"Grupo Menos É Mais, NATTAN",Pela Última Vez - Ao Vivo
"Peso Pluma, Tito Double P",putielegante
"Panda, MJ Records",Eu Te Seguro - Ao Vivo
