chart_week,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
2026-01-08,1,spotify:track:3qhlB30KknSejmIvZZLjOD,Djo,End of Beginning,Djo,1,3,99,55512432
2026-01-08,2,spotify:track:53iuhJlwXhSER5J2IYYv1W,Taylor Swift,The Fate of Ophelia,Taylor Swift,1,1,14,43763624
2026-01-08,3,spotify:track:1CPZ5BxNNd0n0nF4Orb9JS,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",Golden,K-Pop Demon Hunters,1,2,29,31279030
2026-01-08,4,spotify:track:1qbmS6ep2hbBRaEZFpn7BX,Olivia Dean,Man I Need,PLG - Capitol,3,4,20,31033657
2026-01-08,5,spotify:track:7qjZnBKE73H4Oxkopwulqe,sombr,back to friends,Warner Records,1,5,42,30217108
2026-01-08,6,spotify:track:55lijDD6OAjLFFUHU9tcDm,RAYE,WHERE IS MY HUSBAND!,Human Re Sources,6,6,16,25711622
2026-01-08,7,spotify:track:6sGIMrtIzQjdzNndVxe397,Olivia Dean,So Easy (To Fall In Love),PLG - Capitol,6,7,15,25390909
2026-01-08,8,spotify:track:1JSTJqkT5qHq8MDJnJbRE1,The Police,Every Breath You Take,Polydor Records,8,10,213,25306108
2026-01-08,9,spotify:track:2RkZ5LkEzeHGRsmDqKwmaJ,Alex Warren,Ordinary,Atlantic Records,1,8,48,23534858
2026-01-08,10,spotify:track:1rIKgCH4H52lrvDcz50hS8,Zara Larsson,Lush Life,Epic/Record Company TEN,10,15,20,21593810
2026-01-08,11,spotify:track:6dOtVTDdiauQNBQEDOtlAB,Billie Eilish,BIRDS OF A FEATHER,Darkroom/Interscope Records,1,11,86,20232371
2026-01-08,12,spotify:track:4VxTzYm00mg82MuoT35Ja7,Tyla,CHANEL,Epic,9,9,8,20178377
2026-01-08,13,spotify:track:7so0lgd0zP2Sbgs2d7a1SZ,"Lady Gaga, Bruno Mars",Die With A Smile,Interscope Records,1,12,73,19518741
2026-01-08,14,spotify:track:0myRViRgmQ3J8izICXEAVO,She & Him,I Thought I Saw Your Face Today,Merge Records,14,26,5,18432798
2026-01-08,15,spotify:track:6Qyc6fS4DsZjB2mRW9DsQs,The Goo Goo Dolls,Iris,Warner Records,12,23,123,18212739
2026-01-08,16,spotify:track:21IYMdzTrzSe191Cy5eMap,Gigi Perez,Sailor Song,"Outtahere, LLC / Island Records",7,21,73,18106993
2026-01-08,17,spotify:track:1xOqGUkyxGQRdCvGpvWKmL,KATSEYE,Gabriela,HYBE/Geffen,10,14,29,18086120
2026-01-08,18,spotify:track:44xDy4h27s4ENaC8fKnCoC,"El Bogueto, Yung Beef",Cuando No Era Cantante,Candela Music,18,18,12,17646689
2026-01-08,19,spotify:track:3e32UUqXzrI4g2y5kNZrwC,"Peso Pluma, Tito Double P",dopamina,Double P Records,13,13,2,17548668
2026-01-08,20,spotify:track:1PtQJZVZIdWIYdARpZRDFO,Kate Bush,Running Up That Hill (A Deal With God),Fish People,1,28,40,17360128
2026-01-08,21,spotify:track:3cZajhyr8LmtPfHZ9296tj,"Disco Lines, Tinashe",No Broke Boys,Nice Life/Atlantic,13,17,28,17217886
2026-01-08,22,spotify:track:3yWuTOYDztXjZxdE2cIRUa,Taylor Swift,Opalite,Taylor Swift,2,20,14,16986747
2026-01-08,23,spotify:track:0cQVqPuHQP4KEwc7ZUQmj6,The Neighbourhood,Sweater Weather,Columbia,16,29,280,16539720
2026-01-08,24,spotify:track:4WFgvKVfEhb3IUAFGrutTR,Ravyn Lenae,Love Me Not,Atlantic Records,8,31,42,15690235
2026-01-08,25,spotify:track:3sK8wGT43QFpWrvNQsrQya,Bad Bunny,DtMF,Rimas Entertainment LLC.,1,19,53,15639375
2026-01-08,26,spotify:track:2lTm559tuIvatlT1u0JYG2,Bad Bunny,BAILE INoLVIDABLE,Rimas Entertainment LLC.,4,22,53,15582229
2026-01-08,27,spotify:track:7tI8dRuH2Yc6RuoTjxo4dU,Jimin,Who,BIGHIT MUSIC,1,32,77,15246169
2026-01-08,28,spotify:track:3oTuTpF1F3A7rEC6RKsMRz,"Dave, Tems",Raindance (feat. Tems),Neighbourhood,28,47,6,15187566
2026-01-08,29,spotify:track:64qfw9JZl3RYCrq4Mn0WvT,Idgitaf,Sedia Aku Sebelum Hujan,idgitaf musik,24,24,6,15091205
2026-01-08,30,spotify:track:05od2qm2MTSKCHxy1GBp5W,sombr,12 to 12,Warner Records,14,40,24,14842918
2026-01-08,31,spotify:track:3THVfoVD5kdCxPviVaCPi7,KATSEYE,Internet Girl,Hybe/Geffen,31,-1,1,14661216
2026-01-08,32,spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,"The Weeknd, JENNIE, Lily-Rose Depp","One Of The Girls (with JENNIE, Lily Rose Depp)",XO / Republic Records,3,34,118,14653787
2026-01-08,33,spotify:track:2gYTC8DsplN3RNdpdBcCOQ,SIENNA SPIRO,Die On This Hill,Capitol Records,33,60,4,14625286
2026-01-08,34,spotify:track:3hRV0jL3vUpRrcy398teAU,Lord Huron,The Night We Met,Play It Again Sam,15,44,168,14395897
2026-01-08,35,spotify:track:2pbSCYzxrG0wa6qcj8IyiE,"El Bogueto, Anuel AA, Fuerza Regida, Yung Beef",Cuando No Era Cantante - Remix,El Bogueto,33,33,4,14286791
2026-01-08,36,spotify:track:1uvyZBs4IZYRebHIB1747m,Prince,Purple Rain,Warner Records,36,-1,1,14275905
2026-01-08,37,spotify:track:70LcF31zb1H0PyJoS1Sx1r,Radiohead,Creep,XL Recordings,27,41,110,14252063
2026-01-08,38,spotify:track:2HRqTpkrJO5ggZyyK6NPWz,Sabrina Carpenter,Espresso,Island Records,1,30,91,14221924
2026-01-08,39,spotify:track:3QaPy1KgI7nu9FJEQUgn6h,Billie Eilish,WILDFLOWER,Darkroom/Interscope Records,9,42,86,14218346
2026-01-08,40,spotify:track:4wJ5Qq0jBN4ajy7ouZIV1c,"ROSÉ, Bruno Mars",APT.,Atlantic Records,1,25,64,14127486
2026-01-08,41,spotify:track:3xkHsmpQCBMytMJNiDf3Ii,Benson Boone,Beautiful Things,"Night Street Records, Inc./Warner Records Inc.",1,35,103,14106398
2026-01-08,42,spotify:track:136BeIIoBGrrU9fI1jbcDR,"Peso Pluma, Tito Double P",daño,Double P Records,42,77,2,14088327
2026-01-08,43,spotify:track:4G7bbgD2DHORU4frrWoCXp,"DJ Japa NK, MC Meno K, MC Ryan SP, Mc Jacaré, DJ DAVI DOGDOG",Posso Até Não Te Dar Flores,Bololo Records,11,16,12,14059986
2026-01-08,44,spotify:track:3AJwUDP919kvQ9QcozQPxg,Coldplay,Yellow,Parlophone UK,19,51,264,13808007
2026-01-08,45,spotify:track:2BwO5K8Q7EPAJSGze3AAh9,Sabrina Carpenter,Manchild,Island Records,1,36,31,13762884
2026-01-08,46,spotify:track:4oVO4fGNRRvEn0CRuFO4qv,"ROSALÍA, Yahritza Y Su Esencia",La Perla,Columbia,7,46,9,13680509
2026-01-08,47,spotify:track:5XeFesFbtLpXzIVDNQP22n,Arctic Monkeys,I Wanna Be Yours,Domino Recording Co,15,43,183,13583589
2026-01-08,48,spotify:track:7ne4VBA60CxGM75vw0EYad,Gracie Abrams,That’s So True,"Gracie Abrams, under exclusive license to Interscope Records",3,48,64,13481850
2026-01-08,49,spotify:track:27xkOIER6uDLKALIelHylZ,Jin,Don’t Say You Love Me,BIGHIT MUSIC,2,38,34,13384050
2026-01-08,50,spotify:track:1zi7xx7UVEFkmKfv06H8x0,"Drake, Wizkid, Kyla",One Dance,Cash Money Records/Young Money Ent./Universal Rec.,12,50,260,13295638
2026-01-08,51,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,Tears For Fears,Everybody Wants To Rule The World,UMC (Universal Music Catalogue),51,63,141,13103210
2026-01-08,52,spotify:track:7D0RhFcb3CrfPuTJ0obrod,Coldplay,Sparks,Parlophone UK,30,56,72,12985967
2026-01-08,53,spotify:track:554qQSs9lpRVq6TlaaiIKT,EsDeeKid,4 Raws,Lizzy Records,53,65,6,12983589
2026-01-08,54,spotify:track:0ofHAoxe9vBkTCp2UQIavz,Fleetwood Mac,Dreams - 2004 Remaster,Rhino/Warner Records,20,64,136,12943133
2026-01-08,55,spotify:track:7MXVkk9YMctZqd1Srtv4MB,"The Weeknd, Daft Punk",Starboy,Universal Republic Records,1,54,275,12845040
2026-01-08,56,spotify:track:17phhZDn6oGtzMe56NuWvj,Teddy Swims,Lose Control,Warner Records,5,55,113,12701754
2026-01-08,57,spotify:track:0lYBSQXN6rCTvUZvg9S0lU,"DJ Snake, Justin Bieber",Let Me Love You,DJ Snake Def Jam,4,74,87,12669401
2026-01-08,58,spotify:track:57Z6TJCTMACXxdrcwZ3Zvf,"EsDeeKid, Rico Ace",Phantom,Lizzy Records,45,45,8,12610476
2026-01-08,59,spotify:track:6iOndD4OFo7GkaDypWQIou,"W Sound, Beéle, Ovy On The Drums",La Plena - W Sound 05,WEA Latina,5,39,45,12590783
2026-01-08,60,spotify:track:0FIDCNYYjNvPVimz5icugS,"The Weeknd, Playboi Carti",Timeless (feat Playboi Carti),XO / Republic Records,3,57,67,12404939
2026-01-08,61,spotify:track:2HRgqmZQC0MC7GeNuDIXHN,"Jung Kook, Latto",Seven (feat. Latto) (Explicit Ver.),BIGHIT MUSIC,1,62,130,12119255
2026-01-08,62,spotify:track:0bxPRWprUVpQK0UFcddkrA,Kehlani,Folded,TSNMI / Atlantic,62,81,23,12082594
2026-01-08,63,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,Republic Records,1,49,319,12010979
2026-01-08,64,spotify:track:003vvx7Niy0yvhvHt4a68B,The Killers,Mr. Brightside,Island Records,61,61,202,11993495
2026-01-08,65,spotify:track:3siwsiaEoU4Kuuc9WKMUy5,The Marías,No One Noticed,Nice Life/Atlantic,37,76,60,11862918
2026-01-08,66,spotify:track:0KKkJNfGyhkQ5aFogxQAPU,Bruno Mars,That's What I Like,Atlantic Records,6,66,167,11691551
2026-01-08,67,spotify:track:0TFTAtCYhp2tQ9KcJIZb55,sombr,undressed,Warner Records,6,105,41,11481926
2026-01-08,68,spotify:track:58ge6dfP91o9oXMzq3XkIS,Arctic Monkeys,505,Domino Recording Co,43,71,209,11458364
2026-01-08,69,spotify:track:3GCdLUSnKSMJhs4Tj6CV3s,"Kendrick Lamar, SZA","All The Stars (with SZA) - From ""Black Panther: The Album""",Black Panther (TDE/DMG) PS,2,79,134,11425387
2026-01-08,70,spotify:track:4qfkZtOGVw2BXa05wqXKkV,"Peso Pluma, Tito Double P",bckpckbyz,Double P Records,53,53,2,11413902
2026-01-08,71,spotify:track:33MeEaRCeIQMSRyFTr5ZJU,Neton Vega,Pvta Luna,Josa Records (Neton Vega),71,80,8,11241600
2026-01-08,72,spotify:track:5BZsQlgw21vDOAjoqkNgKb,Justin Bieber,DAISIES,"JRC Entertainment, LLC / ILH Production Co. LLC / Def Jam Recordings",2,89,26,11218961
2026-01-08,73,spotify:track:0d28khcov6AiegSCpG5TuT,"Gorillaz, De La Soul",Feel Good Inc.,Parlophone UK,46,85,55,11187369
2026-01-08,74,spotify:track:2WfaOiMkCvy7F5fcp2zZ8L,a-ha,Take on Me,Rhino,56,75,82,11046179
2026-01-08,75,spotify:track:0WbMK4wrZ1wFSty9F7FCgu,Chappell Roan,"Good Luck, Babe!",Chappell Roan PS/ Island,6,107,91,10980749
2026-01-08,76,spotify:track:5TFD2bmFKGhoCRbX61nXY5,Bad Bunny,NUEVAYoL,Rimas Entertainment LLC.,5,58,53,10929790
2026-01-08,77,spotify:track:1oAwsWBovWRIp7qLMGPIet,Cigarettes After Sex,Apocalypse,Partisan Records,53,91,182,10860390
2026-01-08,78,spotify:track:6DH13QYXK7lKkYHSU88N48,Daniel Caesar,Who Knows,Republic Records,78,112,7,10793107
2026-01-08,79,spotify:track:1HEwEN64NjgTaHmo7LfkX8,Beéle,no tiene sentido,5020 Records,18,133,30,10788057
2026-01-08,80,spotify:track:7gKxCvTDWwV9wBhdeBbr3l,Olivia Dean,Nice To Each Other,PLG - Capitol,53,127,19,10759511
2026-01-08,81,spotify:track:1mea3bSkSGXuIRvnydlB5b,Coldplay,Viva La Vida,Parlophone UK,31,84,176,10737296
2026-01-08,82,spotify:track:7cjoZVmWe2xsGR4wcXiV2v,Lil Uzi Vert,What You Saying,Roc Nation Distribution,82,-1,1,10634529
2026-01-08,83,spotify:track:51ZQ1vr10ffzbwIjDCwqm4,Ariana Grande,we can't be friends (wait for your love),Republic Records,1,106,96,10618474
2026-01-08,84,spotify:track:7xLfNI4gRNTu6FyXJlzBW5,"Peso Pluma, Tito Double P",ni pedo,Double P Records,70,70,2,10554417
2026-01-08,85,spotify:track:2uXlHCUbq9OMUwx3hrk06o,Vance Joy,Riptide,Atlantic Records,30,99,256,10537154
2026-01-08,86,spotify:track:5MCbGWnNLLjoHpbDO3BOgi,"Shashwat Sachdev, Arijit Singh, Irshad Kamil, Armaan Khan","Gehra Hua (From ""Dhurandhar"")",Saregama India Ltd,86,88,3,10513219
2026-01-08,87,spotify:track:6K4t31amVTZDgR3sKmwUJJ,Tame Impala,The Less I Know The Better,Universal Music Australia Pty. Ltd.,87,125,66,10484030
2026-01-08,88,spotify:track:312z6PZ8wwREck8613PkJk,Olivia Dean,A Couple Minutes,PLG - Capitol,88,135,7,10474270
2026-01-08,89,spotify:track:4Dvkj6JhhA12EX05fT7y2e,Harry Styles,As It Was,Columbia,1,90,190,10460431
2026-01-08,90,spotify:track:39shmbIHICJ2Wxnk1fPSdz,The Clash,Should I Stay or Should I Go - Remastered,Sony Music UK,90,139,2,10444267
2026-01-08,91,spotify:track:60a0Rd6pjrkxjPbaKzXjfq,Linkin Park,In the End,Warner Records,22,110,125,10413997
2026-01-08,92,spotify:track:4NyUIohBa3CEMGcXURYSOh,Herencia De Grandes,Ya Borracho,Rancho Humilde,92,93,7,10407659
2026-01-08,93,spotify:track:5g7sDjBhZ4I3gcFIpkrLuI,Bruno Mars,Locked out of Heaven,Atlantic Records,23,97,179,10376188
2026-01-08,94,spotify:track:65DbTqJKhbwqYbZ1Okr0rc,Ella Langley,Choosin' Texas,SAWGOD/Columbia,94,-1,1,10245102
2026-01-08,95,spotify:track:2374M0fQpWi3dLnB54qaLX,TOTO,Africa,Columbia,95,108,95,10243724
2026-01-08,96,spotify:track:02sy7FAs8dkDNYsHp4Ul3f,"Saja Boys, Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast",Soda Pop,K-Pop Demon Hunters,4,72,29,10214826
2026-01-08,97,spotify:track:5UJbgR4XF4y1DvbkxEqe8S,Tate McRae,Sports car,RCA Records Label,16,132,49,10188928
2026-01-08,98,spotify:track:2fuYa3Lx06QQJAm0MjztKr,Radiohead,Let Down,XL Recordings,55,114,32,10175918
2026-01-08,99,spotify:track:3zEN0ii6s4DHHBpnTp3RP7,Empire Of The Sun,We Are The People,EMI Recorded Music Australia Pty Ltd,94,137,23,10116390
2026-01-08,100,spotify:track:6J5kc12BW5HuP3d7C3vvx8,Bad Bunny,EoO,Rimas Entertainment LLC.,9,87,53,10112366
