chart_week,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
2026-01-08,101,spotify:track:4lzo6zPM2paqyP8oBp3DOs,"Peso Pluma, Tito Double P",7-3,Double P Records,101,118,2,10063723
2026-01-08,102,spotify:track:0ll8uFnc0nANY35E0Lfxvg,Keane,Somewhere Only We Know,Universal-Island Records Ltd.,71,113,163,10038440
2026-01-08,103,spotify:track:13CwOTXUgBugeBByE9oIWb,Nadhif Basalamah,kota ini tak sama tanpamu,After School,103,-1,1,10037996
2026-01-08,104,spotify:track:7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,Shape of You,Atlantic Records UK,1,94,396,9951267
2026-01-08,105,spotify:track:0fea68AdmYNygeTGI4RC18,"J Balvin, Bad Bunny",LA CANCIÓN,Universal Music Latino / Rimas,17,59,133,9951257
2026-01-08,106,spotify:track:6393yGahSJ9slVdOwSxOVR,Chappell Roan,Pink Pony Club,Chappell Roan PS/ Island,24,78,70,9913223
2026-01-08,107,spotify:track:0eLtIxPRNJfsmehITZ1qaJ,Aditya Rikhari,Sahiba,T-Series,37,96,27,9901534
2026-01-08,108,spotify:track:3hpm0fTeSqlhJbnqAgaLZs,Fuerza Regida,Marlboro Rojo,Rancho Humilde/Street Mob Records/Sony Music Latin,20,82,35,9898264
2026-01-08,109,spotify:track:6uiQ0DqbXTBc8tl0AUKZkR,Rels B,TU VAS SIN (fav),DALE PLAY Records / Flakk Team,28,86,26,9835498
2026-01-08,110,spotify:track:2N9miXnewVmUrgl6JSK1FI,"LE SSERAFIM, j-hope",SPAGHETTI,SOURCE MUSIC,25,144,11,9833258
2026-01-08,111,spotify:track:09CtPGIpYB4BrO8qb1RGsF,Justin Bieber,Sorry,RBMG/Def Jam,65,153,37,9825841
2026-01-08,112,spotify:track:0eaVIYo2zeOaGJeqZ5TwYz,Don Toliver,No Pole,Cactus Jack / Atlantic,72,117,56,9805263
2026-01-08,113,spotify:track:1k0JAiH11gHL9dc5dfQjQr,ILLIT,NOT CUTE ANYMORE,BELIFT LAB,113,120,6,9789915
2026-01-08,114,spotify:track:2CGNAOSuO1MEFCbBRgUzjd,"Kendrick Lamar, SZA",luther (with sza),"pgLang, under exclusive license to Interscope Records",2,104,59,9783109
2026-01-08,115,spotify:track:3jhyw60F61gc7nC4dblqtC,"PEDRO SAMPAIO, MC Meno K, Melody",JETSKI,Sony Music Entertainment,115,122,2,9717533
2026-01-08,116,spotify:track:7J1uxwnxfQLu4APicE5Rnj,Michael Jackson,Billie Jean,Epic,48,83,33,9713578
2026-01-08,117,spotify:track:35ISBknsCeZQtq66xABI9g,Lola Young,Messy,Universal-Island Records Ltd.,7,111,56,9611921
2026-01-08,118,spotify:track:0fK7ie6XwGxQTIkpFoWkd1,JENNIE,like JENNIE,OA Entertainment/Columbia,6,69,44,9576743
2026-01-08,119,spotify:track:2nMeu6UenVvwUktBCpLMK9,Lana Del Rey,Young And Beautiful,Polydor Records,119,159,45,9517756
2026-01-08,120,spotify:track:2a1o6ZejUi8U3wzzOtCOYw,"Don Omar, Lucenzo",Danza Kuduro,UMLE - Machete,80,95,106,9514699
2026-01-08,121,spotify:track:1zv3WFUbZ5vPxFq9I2jAU1,"Rihanna, Calvin Harris",We Found Love,Def Jam Recordings,59,101,100,9483016
2026-01-08,122,spotify:track:0COqiPhxzoWICwFCS4eZcp,Evanescence,Bring Me To Life,The Bicycle Music Company,111,141,40,9455979
2026-01-08,123,spotify:track:3vJIaiTIHxHhYafTSPNiH4,"Disney, Shakira",Zoo,Walt Disney Records,123,138,2,9447240
2026-01-08,124,spotify:track:43iIQbw5hx986dUEZbr3eN,Laufey,From The Start,Laufey,97,143,27,9441876
2026-01-08,125,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,"The Chainsmokers, Halsey",Closer,Disruptor Records/Columbia,2,-1,226,9380800
2026-01-08,126,spotify:track:2GP6UzoA55p6yYiPCGyEhg,"Omar Camacho, Victor Mendivil",2+2,Rico o Muerto Music LLC,81,130,22,9336585
2026-01-08,127,spotify:track:2tpWsVSb9UEmDRxAl1zhX1,OneRepublic,Counting Stars,Mosley / Interscope,86,146,245,9296129
2026-01-08,128,spotify:track:0gucTLf7trAf37Ua1uAyAu,Nirvana,Smells Like Teen Spirit,Geffen,103,140,138,9251472
2026-01-08,129,spotify:track:7G7mSV4BebkoHWwKTDvXu9,"V, Park Hyo Shin",Winter Ahead (with PARK HYO SHIN),BIGHIT MUSIC,21,102,55,9227495
2026-01-08,130,spotify:track:7BqBn9nzAq8spo5e7cZ0dJ,Bruno Mars,Just the Way You Are,Elektra (NEK),34,149,154,9122930
2026-01-08,131,spotify:track:5e9TFTbltYBg2xThimr0rU,Fleetwood Mac,The Chain - 2004 Remaster,Rhino/Warner Records,119,188,20,9121059
2026-01-08,132,spotify:track:2yWlGEgEfPot0lv3OAjuG3,"Tate McRae, F1 The Album",Just Keep Watching (From F1® The Movie),Atlantic Records,10,-1,29,9120802
2026-01-08,133,spotify:track:7B3BwNecBhKvNwSMOOl7Gk,Addison Rae,Fame is a Gun,Columbia,56,189,7,9089785
2026-01-08,134,spotify:track:42VUCXerQ5qTr4Qp6PhKo4,Sabrina Carpenter,Tears,Island Records,2,124,18,9057629
2026-01-08,135,spotify:track:5ihS6UUlyQAfmp48eSkxuQ,Fleetwood Mac,Landslide,Warner Records,135,-1,1,9040538
2026-01-08,136,spotify:track:75JFxkI2RXiU7L9VXzMkle,Coldplay,The Scientist,Parlophone Records Limited,71,166,89,9017250
2026-01-08,137,spotify:track:2mdEsXPu8ZmkHRRtAdC09e,Lana Del Rey,Cinnamon Girl,Polydor Records,125,-1,12,8986702
2026-01-08,138,spotify:track:2LBqCSwhJGcFQeTHMVGwy3,The Weeknd,Die For You,Universal Republic Records,12,151,203,8986598
2026-01-08,139,spotify:track:0tgVpDi06FyKpA1z0VMD4v,Ed Sheeran,Perfect,Atlantic Records UK,4,131,429,8985931
2026-01-08,140,spotify:track:4QNpBfC0zvjKqPJcyqBy9W,"Pitbull, AFROJACK, Ne-Yo, Nayer",Give Me Everything (feat. Nayer),Mr.305/Polo Grounds Music/J Records,72,142,61,8972778
2026-01-08,141,spotify:track:22skzmqfdWrjJylampe0kt,"Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton",Can't Hold Us (feat. Ray Dalton),Macklemore,86,177,182,8971375
2026-01-08,142,spotify:track:73scB4Q4fcOmnsBVZPmk32,KAROL G,Si Antes Te Hubiera Conocido,Bichota/Interscope Records,5,109,74,8963169
2026-01-08,143,spotify:track:3nqqDo8CcCLke3ZoTgiOKf,The Script,The Man Who Can't Be Moved,Epic/Phonogenic,135,-1,8,8954467
2026-01-08,144,spotify:track:0InIeZW4P6VO7dUGRM4AKH,The Marías,Sienna,Nice Life/Atlantic,89,184,17,8933107
2026-01-08,145,spotify:track:2nLtzopw4rPReszdYBJU6h,Linkin Park,Numb,Warner Records,24,185,96,8902748
2026-01-08,146,spotify:track:3A02hWQ2ebOFDWSbAMNnpw,Madison Beer,bittersweet,Epic/Sing It Loud,146,167,6,8833879
2026-01-08,147,spotify:track:6fxVffaTuwjgEk5h9QyRjy,Ed Sheeran,Photograph,Atlantic Records UK,41,-1,210,8789622
2026-01-08,148,spotify:track:1XGmzt0PVuFgQYYnV2It7A,"Maroon 5, Wiz Khalifa",Payphone,Interscope Records*,70,165,85,8759458
2026-01-08,149,spotify:track:5EcG8eMMlwkHRVa4aTR1qd,Rihanna,Breakin' Dishes,Def Jam Recordings,39,160,40,8748590
2026-01-08,150,spotify:track:59D4DOkspUbWyMmbAPQkxZ,Bad Bunny,VOY A LLeVARTE PA PR,Rimas Entertainment LLC.,8,129,45,8725109
2026-01-08,151,spotify:track:0YVh3SyU4dS7jOWIFQ1tTf,Chris Grey,LET THE WORLD BURN,Chris Grey,151,198,5,8697936
2026-01-08,152,spotify:track:4WxU1gDVmoH6gstgR0MT78,"Major Lazer, MØ, DJ Snake",Lean On (feat. MØ & DJ Snake),Third Pardee Records,113,-1,30,8669539
2026-01-08,153,spotify:track:7jtQIBanIiJOMS6RyCx6jZ,Tom Odell,Another Love,ITNO/Columbia,15,136,248,8610715
2026-01-08,154,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,Taylor Swift,Cruel Summer,Taylor Swift,2,190,142,8609087
2026-01-08,155,spotify:track:38Ps9Kui6qJjpVqdBOfN5M,"Grupo Menos É Mais, Simone Mendes",P do Pecado - Ao Vivo,Som Livre,52,52,29,8607801
2026-01-08,156,spotify:track:5O2P9iiztwhomNh8xkR9lJ,One Direction,Night Changes,Syco Music,8,179,152,8603018
2026-01-08,157,spotify:track:3pbtBomO4Zt5gGiqsYeiBH,Diana Ross,Upside Down,UNI/MOTOWN,157,-1,1,8590573
2026-01-08,158,spotify:track:7lQ8MOhq6IN2w8EYcFNSUk,Eminem,Without Me,Eminem Catalog PS,31,163,214,8587189
2026-01-08,159,spotify:track:5H1sKFMzDeMtXwND3V6hRY,BLACKPINK,JUMP,YG Entertainment,1,152,25,8582703
2026-01-08,160,spotify:track:2ENexcMEMsYk0rVJigVD3i,Rihanna,Only Girl (In The World),Def Jam Recordings,99,155,12,8562156
2026-01-08,161,spotify:track:5cF0dROlMOK5uNZtivgu50,Charlie Puth,Attention,Artist Partner,5,171,83,8556120
2026-01-08,162,spotify:track:1Jo0Zg7XlrA6z0mFTZVdkn,Rihanna,Don't Stop The Music,Def Jam Recordings,156,156,11,8534880
2026-01-08,163,spotify:track:48QmG1dfvMuYLxMPt7KSRA,"Sean Paul, Dua Lipa",No Lie,Universal-Island Records Ltd.,80,-1,41,8512615
2026-01-08,164,spotify:track:4zhk2RS2EZODmBW6il55Qj,"Beéle, Ovy On The Drums",mi refe,5020 Records,55,-1,44,8506665
2026-01-08,165,spotify:track:0ql6fgz8qk0pAEKrGeSppJ,Nadhif Basalamah,bergema sampai selamanya,After School,151,182,12,8487547
2026-01-08,166,spotify:track:6RUKPb4LETWmmr3iAEQktW,"The Chainsmokers, Coldplay",Something Just Like This,Disruptor Records/Columbia,2,-1,287,8475173
2026-01-08,167,spotify:track:3rUGC1vUpkDG9CZFHMur1t,Tate McRae,greedy,RCA Records Label,1,154,112,8468395
2026-01-08,168,spotify:track:4V2rUOmaevK0C1bKAkeFf5,"Panda, MJ Records",Eu Te Seguro - Ao Vivo,Sony Music Entertainment,164,164,2,8444349
2026-01-08,169,spotify:track:3d0WouFnFmr0K3kjeza3fF,"Shakira, Wyclef Jean",Hips Don't Lie (feat. Wyclef Jean),Epic,82,134,38,8422655
2026-01-08,170,spotify:track:1QV6tiMFM6fSOKOGLMHYYg,Lady Gaga,Poker Face,Streamline/Interscope,37,123,48,8417495
2026-01-08,171,spotify:track:7snQQk1zcKl8gZ92AnueZW,Guns N' Roses,Sweet Child O' Mine,Guns N Roses P&D,101,194,56,8400461
2026-01-08,172,spotify:track:6czM6UMQD9qE5GAUp68oud,"Justin Bieber, Chance the Rapper",Confident,RBMG/Def Jam,154,173,17,8397269
2026-01-08,173,spotify:track:3p4hRhMcb6ch8OLtATMaLw,Cigarettes After Sex,Cry,Partisan Records,69,193,48,8374608
2026-01-08,174,spotify:track:1j15Ar0qGDzIR0v3CQv3JL,KATSEYE,Gnarly,HYBE/Geffen,46,191,33,8357299
2026-01-08,175,spotify:track:1NXbNEAcPvY5G1xvfN57aA,Tame Impala,Dracula,Columbia,35,126,14,8353691
2026-01-08,176,spotify:track:2LawezPeJhN4AWuSB0GtAU,Creedence Clearwater Revival,Have You Ever Seen The Rain,Craft Recordings,75,196,62,8347280
2026-01-08,177,spotify:track:3dYD57lRAUcMHufyqn9GcI,Hozier,Take Me To Church,Universal-Island Records Ltd.,108,-1,208,8341742
2026-01-08,178,spotify:track:1WwQ714xuznu44tEnkem2g,"HAVEN., Kaitlin Aragon",I Run,Isekai / Broke / AAO,101,197,6,8278748
2026-01-08,179,spotify:track:0je57Uq5eTk1wrPzn9sWbl,Sabrina Carpenter,When Did You Get Hot?,Island Records,12,187,17,8264668
2026-01-08,180,spotify:track:36vmaZyO0iAE6FZ7287fg2,Olivia Dean,Dive,PLG - Capitol,178,-1,2,8254137
2026-01-08,181,spotify:track:1DIXPcTDzTj8ZMHt3PDt8p,"Coolio, L.V.",Gangsta's Paradise,"Tommy Boy Music, LLC",40,128,104,8247253
2026-01-08,182,spotify:track:2ipIPsgrgd0j2beDf4Ki70,Benson Boone,Mystical Magical,"Night Street Records, Inc./Warner Records Inc.",34,174,32,8219284
2026-01-08,183,spotify:track:3Vd4fHzwS6pBS3muymjiDi,Olivia Dean,Let Alone The One You Love,PLG - Capitol,146,-1,4,8218678
2026-01-08,184,spotify:track:4e76Ss3ji7HQZ4qwcPNkNA,Junior H,MIENTRAS DUERMES,WEA Latina,134,168,15,8215967
2026-01-08,185,spotify:track:1oFAF1hdPOickyHgbuRjyX,"The Weeknd, Ariana Grande",Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,XO / Republic Records,5,157,112,8205375
2026-01-08,186,spotify:track:0B7wvvmu9EISAwZnOpjhNI,Bruno Mars,When I Was Your Man,Atlantic Records,38,181,158,8198689
2026-01-08,187,spotify:track:7nrd0eIftH3NQLfgk20Qp9,"Blessd, Anuel AA, Yan Block, Luar La L, Kris R., ROA","YOGURCITO REMIX (feat. Kris R., ROA)",WEA Latina,93,161,15,8195716
2026-01-08,188,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,Twenty One Pilots,Stressed Out,Fueled By Ramen,63,-1,60,8158419
2026-01-08,189,spotify:track:1I37Zz2g3hk9eWxaNkj031,"Saja Boys, Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast",Your Idol,K-Pop Demon Hunters,4,148,28,8144952
2026-01-08,190,spotify:track:1lJOLxDS8kS2rihrqezMcv,EsDeeKid,Century,Lizzy Records,190,-1,1,8138259
2026-01-08,191,spotify:track:19XpFsce28aByvCC4g89tJ,Hozier,Too Sweet,Rubyworks / Universal-Island Records Ltd,2,-1,91,8138038
2026-01-08,192,spotify:track:2uIX8YMNjGMD7441kqyyNU,Billie Eilish,ocean eyes,Darkroom,87,-1,90,8104083
2026-01-08,193,spotify:track:50kpGaPAhYJ3sGmk6vplg0,Justin Bieber,Love Yourself,RBMG/Def Jam,62,-1,59,8097138
2026-01-08,194,spotify:track:3B54sVLJ402zGa6Xm4YGNe,"French Montana, Swae Lee",Unforgettable,Bad Boy Entertainment/Epic Records,3,-1,128,8092326
2026-01-08,195,spotify:track:1uN0f4NqMDcReSwXO6PLuG,Rihanna,Where Have You Been,Def Jam Recordings,81,-1,13,8085982
2026-01-08,196,spotify:track:0u2P5u6lvoDfwTYjAADbn4,"Billie Eilish, Khalid",lovely (with Khalid),Darkroom,24,-1,395,8085402
2026-01-08,197,spotify:track:1FEiijYPJtyswChfcpv3p0,Lana Del Rey,Summertime Sadness,Urban,83,-1,152,8084647
2026-01-08,198,spotify:track:2gam98EZKrF9XuOkU13ApN,"Nelly Furtado, Timbaland",Promiscuous,Mosley / Geffen,140,169,16,8080132
2026-01-08,199,spotify:track:6QFCMUUq1T2Vf5sFUXcuQ7,"Justin Bieber, Nicki Minaj",Beauty And A Beat,RBMG/Def Jam,195,199,3,8071714
2026-01-08,200,spotify:track:1zu5ZpnrSArdoaT6Qq3yo9,Pamungkas,Monolog,Maspam Company Ltd.,99,162,21,8060785
